                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.90634,                  2.344,                 1.1994,                0.85528,                0.87559,                0.90088,                0.65366,                0.82348,                 6.3795,                 1.0476,             0.00014994,             0.00014994,             0.00014994
                      2,                0.78939,                 1.0163,                 1.0907,                0.84674,                 0.7963,                0.83311,                0.50931,                 1.0948,                 2.5902,                  1.476,             0.00030094,             0.00030094,             0.00030094
                      3,                0.84968,                0.91017,                 1.1261,                0.84975,                0.83788,                 0.8907,                 0.5894,                0.89954,                 1.9863,                 1.2088,             0.00044572,             0.00044572,             0.00044572
                      4,                0.83568,                0.84996,                 1.1116,                0.73761,                0.49074,                0.60001,                0.35735,                 1.1205,                 1.6592,                 1.4591,             0.00058428,             0.00058428,             0.00058428
                      5,                0.82248,                0.84239,                 1.1018,                0.76173,                0.76963,                0.77622,                0.47865,                 1.1183,                 1.2532,                 1.4115,             0.00065745,             0.00065745,             0.00065745
                      6,                0.85476,                0.79592,                 1.1205,                0.77943,                0.73148,                0.79737,                0.45504,                  1.278,                 1.2521,                 1.4984,             0.00064331,             0.00064331,             0.00064331
                      7,                 0.8297,                0.79265,                 1.1126,                0.74286,                0.63889,                0.65429,                0.38175,                 1.4852,                 1.6228,                 1.7103,             0.00062918,             0.00062918,             0.00062918
                      8,                0.82635,                0.77601,                 1.1066,                0.81001,                0.63889,                0.71714,                0.39664,                 1.4023,                 1.3069,                 1.6081,             0.00061504,             0.00061504,             0.00061504
                      9,                 0.8224,                 0.7597,                 1.1146,                0.79431,                0.64365,                0.75048,                0.46492,                 1.1071,                0.94679,                 1.4138,              0.0006009,              0.0006009,              0.0006009
                     10,                0.80355,                0.74279,                  1.111,                0.77729,                0.80791,                0.85196,                0.47945,                 1.3631,                 1.0669,                 1.5741,             0.00058677,             0.00058677,             0.00058677
                     11,                0.77169,                0.68002,                 1.0751,                0.81607,                0.85185,                0.86086,                0.51063,                 1.2812,                 1.1459,                 1.5418,             0.00057263,             0.00057263,             0.00057263
                     12,                0.79479,                 0.7046,                 1.0899,                0.87082,                0.73148,                0.86992,                0.56226,                 1.1387,                 1.2151,                 1.4124,             0.00055849,             0.00055849,             0.00055849
                     13,                0.78623,                0.70934,                 1.0765,                 0.7757,                 0.7685,                0.79062,                0.50186,                 1.2857,                 1.2498,                 1.4809,             0.00054435,             0.00054435,             0.00054435
                     14,                0.76587,                0.66038,                 1.0839,                0.85834,                0.83333,                0.87221,                 0.6291,                 1.0856,                0.95041,                 1.3994,             0.00053022,             0.00053022,             0.00053022
                     15,                0.74951,                 0.6452,                 1.0665,                0.81541,                 0.7963,                0.81077,                0.52449,                 1.2208,                 1.2035,                 1.4266,             0.00051608,             0.00051608,             0.00051608
                     16,                0.75452,                 0.6472,                 1.0647,                0.88426,                0.84259,                0.90037,                0.60482,                 1.0778,                0.95537,                  1.312,             0.00050194,             0.00050194,             0.00050194
                     17,                0.78461,                0.64014,                 1.0861,                0.83576,                0.77778,                0.82562,                0.56564,                 1.0607,                0.88697,                 1.2966,              0.0004878,              0.0004878,              0.0004878
                     18,                0.68418,                0.59664,                 1.0301,                0.78829,                0.77778,                0.81407,                0.52385,                  1.175,                0.97099,                 1.3916,             0.00047367,             0.00047367,             0.00047367
                     19,                0.71209,                0.61466,                 1.0489,                0.74926,                0.74074,                0.81312,                 0.5671,                 1.0557,                0.96337,                 1.3103,             0.00045953,             0.00045953,             0.00045953
                     20,                 0.6688,                0.58261,                 1.0326,                0.79534,                0.76852,                0.81969,                 0.6062,                0.93039,                0.80447,                 1.2337,             0.00044539,             0.00044539,             0.00044539
                     21,                0.69364,                 0.5774,                 1.0361,                0.82337,                0.82009,                0.88788,                0.62788,                 1.0702,                0.83168,                 1.3525,             0.00043126,             0.00043126,             0.00043126
                     22,                0.66466,                0.55843,                0.99857,                0.85259,                0.86111,                0.91767,                0.62572,                0.97307,                0.75729,                 1.2589,             0.00041712,             0.00041712,             0.00041712
                     23,                0.68577,                0.57482,                 1.0411,                0.92041,                0.77778,                0.88971,                0.61449,                 1.0067,                0.80702,                 1.2605,             0.00040298,             0.00040298,             0.00040298
                     24,                0.65196,                0.55729,                 1.0249,                0.93603,                   0.75,                0.89533,                0.60257,                 1.0663,                0.89803,                 1.3235,             0.00038884,             0.00038884,             0.00038884
                     25,                0.62436,                0.50948,                 1.0002,                0.85032,                0.87037,                0.90887,                0.64949,                0.98777,                0.77159,                 1.2894,             0.00037471,             0.00037471,             0.00037471
                     26,                0.61984,                0.51629,                  1.003,                0.94688,                0.85185,                0.94452,                0.62297,                0.93571,                0.76016,                 1.2489,             0.00036057,             0.00036057,             0.00036057
                     27,                0.60965,                 0.4983,                0.99379,                0.86273,                0.87292,                0.89236,                0.62797,                0.96123,                 0.7692,                 1.2496,             0.00034643,             0.00034643,             0.00034643
                     28,                0.63755,                0.51582,                 1.0087,                0.91751,                0.82392,                0.92903,                0.63536,                 1.0063,                0.88057,                 1.2682,              0.0003323,              0.0003323,              0.0003323
                     29,                0.61361,                0.48866,                0.98788,                0.81349,                0.84259,                0.91608,                0.64254,                0.92565,                0.85847,                 1.2263,             0.00031816,             0.00031816,             0.00031816
                     30,                0.59016,                0.47459,                0.98304,                0.94411,                0.80556,                 0.9255,                 0.6404,                0.88395,                0.81464,                 1.2424,             0.00030402,             0.00030402,             0.00030402
                     31,                0.58733,                0.46347,                0.98247,                0.91251,                0.86916,                0.90468,                0.64099,                 0.9061,                0.85219,                  1.271,             0.00028988,             0.00028988,             0.00028988
                     32,                0.57169,                0.46399,                0.97509,                0.93865,                0.85003,                0.92722,                0.68751,                0.86714,                0.74624,                 1.1936,             0.00027575,             0.00027575,             0.00027575
                     33,                0.56718,                0.45479,                0.96996,                0.92054,                0.85817,                  0.926,                0.69533,                0.86858,                0.74247,                 1.1698,             0.00026161,             0.00026161,             0.00026161
                     34,                0.60708,                0.47147,                0.99602,                0.88104,                0.86111,                0.89273,                0.66535,                0.91356,                0.66417,                 1.1782,             0.00024747,             0.00024747,             0.00024747
                     35,                0.56082,                0.44538,                0.96796,                0.88575,                0.87037,                0.90612,                0.66942,                0.87943,                0.69301,                 1.1682,             0.00023334,             0.00023334,             0.00023334
                     36,                0.56237,                0.45307,                0.96524,                0.89189,                0.87037,                0.92368,                0.67915,                0.92648,                0.74773,                  1.214,              0.0002192,              0.0002192,              0.0002192
                     37,                0.53973,                0.43987,                0.95827,                0.87888,                0.87348,                0.91139,                0.67756,                0.85823,                0.66834,                 1.1567,             0.00020506,             0.00020506,             0.00020506
                     38,                0.52807,                0.41488,                0.96275,                0.87793,                0.90741,                0.93822,                0.68526,                0.77121,                0.62268,                 1.0971,             0.00019092,             0.00019092,             0.00019092
                     39,                 0.5267,                0.40871,                0.95952,                0.85102,                0.89919,                0.90939,                0.68914,                0.76945,                0.64695,                 1.0928,             0.00017679,             0.00017679,             0.00017679
                     40,                0.53034,                0.41793,                0.96387,                0.88237,                0.93519,                0.95404,                0.69864,                0.80894,                0.69087,                   1.14,             0.00016265,             0.00016265,             0.00016265
                     41,                 0.4318,                0.36215,                0.88568,                0.92882,                0.86111,                 0.9287,                0.67863,                0.85598,                 0.6864,                 1.1531,             0.00014851,             0.00014851,             0.00014851
                     42,                0.40946,                 0.3277,                0.87039,                0.92167,                0.88889,                0.92761,                0.66795,                0.91163,                0.67928,                 1.2135,             0.00013437,             0.00013437,             0.00013437
                     43,                0.40701,                0.31138,                0.87135,                0.92301,                0.88806,                0.92928,                0.68404,                0.95225,                0.70453,                 1.2346,             0.00012024,             0.00012024,             0.00012024
                     44,                0.39858,                0.31475,                0.87749,                0.90698,                0.87963,                 0.9241,                0.67834,                0.99988,                0.72616,                 1.2415,              0.0001061,              0.0001061,              0.0001061
                     45,                0.38406,                0.29549,                0.86321,                0.91415,                0.88734,                0.93705,                0.69958,                0.92744,                0.65273,                  1.218,             9.1963e-05,             9.1963e-05,             9.1963e-05
                     46,                0.37865,                0.28735,                0.85671,                0.89803,                0.89705,                0.93854,                0.69344,                0.84172,                0.62457,                 1.1543,             7.7826e-05,             7.7826e-05,             7.7826e-05
                     47,                0.37455,                0.27789,                0.85993,                0.90986,                0.87963,                0.93469,                0.68535,                0.78909,                0.57985,                 1.1299,             6.3689e-05,             6.3689e-05,             6.3689e-05
                     48,                0.37344,                0.27839,                0.86365,                0.91384,                0.88391,                0.93773,                0.69527,                0.83103,                0.60156,                 1.1646,             4.9552e-05,             4.9552e-05,             4.9552e-05
                     49,                0.36883,                0.27962,                0.86273,                0.92932,                0.85224,                0.93752,                 0.6961,                0.84173,                0.60037,                  1.172,             3.5414e-05,             3.5414e-05,             3.5414e-05
                     50,                0.34812,                0.27039,                0.85176,                0.94335,                0.86111,                0.93828,                0.70474,                 0.8315,                0.59636,                 1.1632,             2.1277e-05,             2.1277e-05,             2.1277e-05
